Text,m1_label,m1_confidence,m2_label,m2_confidence,final_label,m1_probabilities,m2_probabilities
"Greta Thunberg is one of the main victims of the coronavirus so far. The bigger hysteria has completely devoured her small and petty climate hysteria. She found a fix: she has contracted the coronavirus, too, or at least claims to have succeeded! Good luck, Greta! ;-)",INFORMATIVE,0.782323,Medium,0.980554,INFORMATIVE / Medium,"{'UNINFORMATIVE': 0.2176772952079773, 'INFORMATIVE': 0.7823227047920227}","{'Low': 0.006544176954776049, 'Medium': 0.9805543422698975, 'High': 0.012901569716632366}"
A couple married for 44 years were separated on Friday as the 65-year-old wife tested positive for the COVID-19 coronavirus and was taken to the Couva Me­dical and Multi-Training Facility. HTTPURL,INFORMATIVE,0.928629,Medium,0.82578,INFORMATIVE / Medium,"{'UNINFORMATIVE': 0.07137063890695572, 'INFORMATIVE': 0.9286293387413025}","{'Low': 0.009503328241407871, 'Medium': 0.8257800340652466, 'High': 0.16471663117408752}"
@USER This is an example of Harvard University closing the college and shifting classes online due to Corona outbreak. The same has happened in Pune (5 cases) and so please consider doing the same for precaution as students are at risk.,UNINFORMATIVE,0.725286,-,-,UNINFORMATIVE,"{'UNINFORMATIVE': 0.7252864241600037, 'INFORMATIVE': 0.2747134864330292}",-
@USER Oh dear Chrissie. I've just read that Eddie Large has died at 78 from coronavirus too 😔🙁😢 Condolences my friend...,INFORMATIVE,0.944763,High,0.996887,INFORMATIVE / High,"{'UNINFORMATIVE': 0.05523731932044029, 'INFORMATIVE': 0.944762647151947}","{'Low': 0.0027111649978905916, 'Medium': 0.0004022647044621408, 'High': 0.9968865513801575}"
@USER A patient in South Korea who was the 31st patient with COVID-19 &amp; South Korea had the virus under control. #Covid_19SA So Patient 31 instead of self isolating went to Weddings Churches etc &amp; infected everyone now the Country is struggling to contain COVID-19 because of her/him🚮 HTTPURL,INFORMATIVE,0.930087,High,0.522756,INFORMATIVE / High,"{'UNINFORMATIVE': 0.06991330534219742, 'INFORMATIVE': 0.9300866723060608}","{'Low': 0.01209114957600832, 'Medium': 0.4651528596878052, 'High': 0.5227559208869934}"
"To date, Africa's Coronavirus deaths pass 1,000 mark and cases approach 20,000. @USER remains committed to bringing you reliable &amp; consistent information on the #COVID19 #Pandemic in Africa. Visit our dashboard via HTTPURL for regular updates #FactsNotFear HTTPURL",INFORMATIVE,0.522556,High,0.989148,INFORMATIVE / High,"{'UNINFORMATIVE': 0.4774441421031952, 'INFORMATIVE': 0.522555947303772}","{'Low': 0.010632648132741451, 'Medium': 0.00021935705444775522, 'High': 0.989147961139679}"
"Children of God As at 08:05 am on the 22nd of March, there are 26 confirmed cases of #COVID19 in Nigeria Of the 26 confirmed cases, 2 have been discharged with no death Currently; Lagos- 19 FCT- 3 Ogun- 2 Ekiti- 1 Oyo- 1 Total: 26 confirmed cases #COVID19Nigeria HTTPURL",INFORMATIVE,0.994284,Low,0.998919,INFORMATIVE / Low,"{'UNINFORMATIVE': 0.005716218147426844, 'INFORMATIVE': 0.9942837357521057}","{'Low': 0.9989185333251953, 'Medium': 0.0005942701827734709, 'High': 0.00048730592243373394}"
A #Peterborough man whose symptoms ebbed and flowed for nearly two weeks and is now recovering from suspected pneumonia - he is one of three people who have recovered from COVID-19 that we spoke to. HTTPURL HTTPURL,INFORMATIVE,0.977692,Low,0.99931,INFORMATIVE / Low,"{'UNINFORMATIVE': 0.02230764925479889, 'INFORMATIVE': 0.9776923060417175}","{'Low': 0.9993101358413696, 'Medium': 0.0005020789103582501, 'High': 0.00018775754142552614}"
"Hmm. Mitch misspoke, says CNN the exact vote on the stimulus deal is 95 ayes no nays, BUT there are absentees including Rand Paul who is isolated having tested positive for COVID-19. House will vote on FRIDAY morning — they want to review the bill.",UNINFORMATIVE,0.523322,-,-,UNINFORMATIVE,"{'UNINFORMATIVE': 0.5233216285705566, 'INFORMATIVE': 0.47667843103408813}",-
"At least six people die every hour in Iran from #COVID19, according to official figures. Why has the coronavirus hit Iran so hard? @USER asks whether US sanctions are to blame for exacerbating the situation HTTPURL HTTPURL",UNINFORMATIVE,0.785803,-,-,UNINFORMATIVE,"{'UNINFORMATIVE': 0.7858031392097473, 'INFORMATIVE': 0.2141968458890915}",-
